Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 43    CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC CC CONDITION2
Rule 45    CONDITION -> IF OP STM CP OC BLOCKS2 CC
Rule 46    CONDITION -> IF OP STM CP OC CC
Rule 47    CONDITION2 -> ELSE OC BLOCKS2 CC
Rule 48    CONDITION2 -> ELSE OC CC
Rule 49    STM -> EXPRESSION STM2 EXPRESSION
Rule 50    STM -> EXPRESSION
Rule 51    STM2 -> GT
Rule 52    STM2 -> GTE
Rule 53    STM2 -> LT
Rule 54    STM2 -> LTE
Rule 55    STM2 -> DOUBLEEQUALS
Rule 56    STM2 -> LTGT
Rule 57    PARAM -> PARAM2 IDV
Rule 58    PARAM2 -> VARISMALL
Rule 59    PARAM2 -> VARSTSMALL
Rule 60    PARAM2 -> VARFSMALL
Rule 61    PARAM2 -> VARLSMALL
Rule 62    METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC
Rule 63    METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC
Rule 64    METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
Rule 65    METHODS -> METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS
Rule 66    seen_IDM -> IDM
Rule 67    METHODS2 -> RECURSIVEBOX
Rule 68    METHODS2 -> VOIDBOX
Rule 69    METHODS2 -> VARIBOX
Rule 70    METHODS2 -> VARFBOX
Rule 71    METHODS2 -> VARSBOX
Rule 72    METHODS2 -> VARLBOX
Rule 73    METHODS3 -> PARAM COMMA METHODS3
Rule 74    METHODS3 -> PARAM
Rule 75    METHODS3 -> <empty>
Rule 76    RETURN -> RETURNW EQUALS PC
Rule 77    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 78    EXPRESSION -> OPER
Rule 79    EXPRESSION -> OPER PLUS EXPRESSION
Rule 80    EXPRESSION -> OPER MINUS EXPRESSION
Rule 81    OPER -> TERM
Rule 82    OPER -> TERM MULTIPLY OPER
Rule 83    OPER -> TERM DIVISION OPER
Rule 84    TERM -> OP EXPRESSION CP
Rule 85    TERM -> TERM2
Rule 86    TERM2 -> CTE
Rule 87    TERM2 -> PLUS CTE
Rule 88    TERM2 -> MINUS CTE
Rule 89    CTE -> INT
Rule 90    CTE -> FLOAT
Rule 91    CTE -> STRING
Rule 92    CTE -> IDV
Rule 93    CTE -> IDV OB INT CB
Rule 94    CTEL -> INT
Rule 95    CTEL -> FLOAT
Rule 96    CTEL -> STRING
Rule 97    CTEL -> IDV
Rule 98    CTEL -> IDV OB INT CB
Rule 99    CTEL -> OB seen_OB CTEL2
Rule 100   CTEL2 -> CTEL CB seen_CB
Rule 101   CTEL2 -> CTEL COMMA CTEL2
Rule 102   CTEL2 -> CB seen_CB
Rule 103   seen_OB -> <empty>
Rule 104   seen_CB -> <empty>
Rule 105   SAY -> SAYW OP CONCAT CP PC
Rule 106   CONCAT -> EXPRESSION DOT CONCAT
Rule 107   CONCAT -> EXPRESSION
Rule 108   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 109   CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 110   PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 111   PARAMETERS -> EXPRESSION
Rule 112   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 113   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
Rule 114   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
Rule 115   LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
Rule 116   LOOP2 -> INT
Rule 117   LOOP2 -> FLOAT
Rule 118   LOOP3 -> PLUS
Rule 119   LOOP3 -> MINUS
Rule 120   LOOPIF -> LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
Rule 121   LOOPIF -> LOOPIFW OP EXPRESSION CP OC CC

Terminals, with rules where they appear

ASKUSER              : 108
BOX                  : 1 2
BY                   : 112 114
CALLBOXW             : 109
CB                   : 24 25 93 98 100 102
CC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 112 113 114 115 120 121
COMMA                : 9 11 14 16 19 21 25 26 29 73 101 108 109 110
CP                   : 31 43 44 45 46 62 63 64 65 84 105 108 109 112 113 114 115 120 121
DIVISION             : 83
DOT                  : 106
DOUBLEEQUALS         : 55
ELSE                 : 47 48
EQUALS               : 9 10 14 15 19 20 24 25 76 77
FLOAT                : 9 10 90 95 117
FROM                 : 112 113 114 115
GT                   : 51
GTE                  : 52
IDM                  : 66 109
IDV                  : 9 10 11 12 14 15 16 17 19 20 21 22 24 25 26 27 57 77 92 93 97 98 108 112 113 114 115
IF                   : 43 44 45 46
INT                  : 14 15 89 93 94 98 116
LOOPIFW              : 120 121
LOOPW                : 112 113 114 115
LT                   : 53
LTE                  : 54
LTGT                 : 56
MAINBOX              : 31
MINUS                : 80 88 119
MULTIPLY             : 82
OB                   : 24 25 93 98 99
OC                   : 1 2 31 32 43 44 45 46 47 48 62 63 64 65 112 113 114 115 120 121
OP                   : 31 43 44 45 46 62 63 64 65 84 105 108 109 112 113 114 115 120 121
PC                   : 8 13 18 23 76 77 105 108 109
PLUS                 : 79 87 118
RECURSIVEBOX         : 67
RETURNW              : 76
SAYW                 : 105
STRING               : 19 20 91 96 108
TO                   : 112 113 114 115
VARFBOX              : 70
VARFSMALL            : 8 60
VARIBOX              : 69
VARISMALL            : 13 58
VARLBOX              : 72
VARLSMALL            : 23 61
VARSBOX              : 71
VARSTSMALL           : 18 59
VOIDBOX              : 68
error                : 

Nonterminals, with rules where they appear

ASK                  : 40
ASSIGNATION          : 36
BLOCKS               : 1 2
BLOCKS2              : 31 34 43 45 47 62 64 112 113 120
BOXES                : 0
CALLBOX              : 42
CODE                 : 33 34
CONCAT               : 105 106
CONDITION            : 39
CONDITION2           : 43 44
CTE                  : 86 87 88
CTEL                 : 28 29 100 101
CTEL2                : 99 101
EXPRESSION           : 49 49 50 77 79 80 84 106 107 110 111 120 121
LOOP                 : 37
LOOP2                : 112 112 112 113 113 114 114 114 115 115
LOOP3                : 112 114
LOOPIF               : 38
METHODS              : 1 64 65
METHODS2             : 62 63 64 65
METHODS3             : 62 63 64 65 73
OPER                 : 78 79 80 82 83
PARAM                : 73 74
PARAM2               : 57
PARAMETERS           : 109 110
RETURN               : 35
SAY                  : 41
STM                  : 43 44 45 46
STM2                 : 49
TERM                 : 81 82 83
TERM2                : 85
VARF                 : 4
VARF3                : 8 9 11
VARI                 : 3
VARI3                : 13 14 16
VARL                 : 6
VARL3                : 23 25 26
VARL4                : 24 25 29
VARS                 : 1 2 3 4 5 6
VARST                : 5
VARST3               : 18 19 21
seen_CB              : 100 102
seen_IDM             : 62 63 64 65
seen_OB              : 99

Parsing method: LALR

state 0

    (0) S' -> . BOXES
    (1) BOXES -> . BOX OC VARS BLOCKS METHODS CC
    (2) BOXES -> . BOX OC VARS BLOCKS CC

    BOX             shift and go to state 1

    BOXES                          shift and go to state 2

state 1

    (1) BOXES -> BOX . OC VARS BLOCKS METHODS CC
    (2) BOXES -> BOX . OC VARS BLOCKS CC

    OC              shift and go to state 3


state 2

    (0) S' -> BOXES .



state 3

    (1) BOXES -> BOX OC . VARS BLOCKS METHODS CC
    (2) BOXES -> BOX OC . VARS BLOCKS CC
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 4
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 4

    (1) BOXES -> BOX OC VARS . BLOCKS METHODS CC
    (2) BOXES -> BOX OC VARS . BLOCKS CC
    (31) BLOCKS -> . MAINBOX OP CP OC BLOCKS2 CC
    (32) BLOCKS -> . OC CC

    MAINBOX         shift and go to state 14
    OC              shift and go to state 15

    BLOCKS                         shift and go to state 13

state 5

    (13) VARI -> VARISMALL . VARI3 PC
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 17

state 6

    (18) VARST -> VARSTSMALL . VARST3 PC
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 18

state 7

    (4) VARS -> VARF . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 20
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 8

    (5) VARS -> VARST . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 21
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 9

    (6) VARS -> VARL . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 22
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 10

    (23) VARL -> VARLSMALL . VARL3 PC
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> . IDV COMMA VARL3
    (27) VARL3 -> . IDV

    IDV             shift and go to state 24

    VARL3                          shift and go to state 23

state 11

    (3) VARS -> VARI . VARS
    (3) VARS -> . VARI VARS
    (4) VARS -> . VARF VARS
    (5) VARS -> . VARST VARS
    (6) VARS -> . VARL VARS
    (7) VARS -> .
    (13) VARI -> . VARISMALL VARI3 PC
    (8) VARF -> . VARFSMALL VARF3 PC
    (18) VARST -> . VARSTSMALL VARST3 PC
    (23) VARL -> . VARLSMALL VARL3 PC

    MAINBOX         reduce using rule 7 (VARS -> .)
    OC              reduce using rule 7 (VARS -> .)
    VARISMALL       shift and go to state 5
    VARFSMALL       shift and go to state 12
    VARSTSMALL      shift and go to state 6
    VARLSMALL       shift and go to state 10

    VARS                           shift and go to state 25
    VARF                           shift and go to state 7
    VARST                          shift and go to state 8
    VARL                           shift and go to state 9
    VARI                           shift and go to state 11

state 12

    (8) VARF -> VARFSMALL . VARF3 PC
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 27

state 13

    (1) BOXES -> BOX OC VARS BLOCKS . METHODS CC
    (2) BOXES -> BOX OC VARS BLOCKS . CC
    (62) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC
    (64) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> . METHODS2 seen_IDM OP METHODS3 CP OC CC METHODS
    (67) METHODS2 -> . RECURSIVEBOX
    (68) METHODS2 -> . VOIDBOX
    (69) METHODS2 -> . VARIBOX
    (70) METHODS2 -> . VARFBOX
    (71) METHODS2 -> . VARSBOX
    (72) METHODS2 -> . VARLBOX

    CC              shift and go to state 30
    RECURSIVEBOX    shift and go to state 28
    VOIDBOX         shift and go to state 35
    VARIBOX         shift and go to state 31
    VARFBOX         shift and go to state 33
    VARSBOX         shift and go to state 34
    VARLBOX         shift and go to state 32

    METHODS                        shift and go to state 29
    METHODS2                       shift and go to state 36

state 14

    (31) BLOCKS -> MAINBOX . OP CP OC BLOCKS2 CC

    OP              shift and go to state 37


state 15

    (32) BLOCKS -> OC . CC

    CC              shift and go to state 38


state 16

    (14) VARI3 -> IDV . EQUALS INT COMMA VARI3
    (15) VARI3 -> IDV . EQUALS INT
    (16) VARI3 -> IDV . COMMA VARI3
    (17) VARI3 -> IDV .

    EQUALS          shift and go to state 40
    COMMA           shift and go to state 39
    PC              reduce using rule 17 (VARI3 -> IDV .)


state 17

    (13) VARI -> VARISMALL VARI3 . PC

    PC              shift and go to state 41


state 18

    (18) VARST -> VARSTSMALL VARST3 . PC

    PC              shift and go to state 42


state 19

    (19) VARST3 -> IDV . EQUALS STRING COMMA VARST3
    (20) VARST3 -> IDV . EQUALS STRING
    (21) VARST3 -> IDV . COMMA VARST3
    (22) VARST3 -> IDV .

    EQUALS          shift and go to state 44
    COMMA           shift and go to state 43
    PC              reduce using rule 22 (VARST3 -> IDV .)


state 20

    (4) VARS -> VARF VARS .

    MAINBOX         reduce using rule 4 (VARS -> VARF VARS .)
    OC              reduce using rule 4 (VARS -> VARF VARS .)


state 21

    (5) VARS -> VARST VARS .

    MAINBOX         reduce using rule 5 (VARS -> VARST VARS .)
    OC              reduce using rule 5 (VARS -> VARST VARS .)


state 22

    (6) VARS -> VARL VARS .

    MAINBOX         reduce using rule 6 (VARS -> VARL VARS .)
    OC              reduce using rule 6 (VARS -> VARL VARS .)


state 23

    (23) VARL -> VARLSMALL VARL3 . PC

    PC              shift and go to state 45


state 24

    (24) VARL3 -> IDV . EQUALS OB VARL4 CB
    (25) VARL3 -> IDV . EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> IDV . COMMA VARL3
    (27) VARL3 -> IDV .

    EQUALS          shift and go to state 46
    COMMA           shift and go to state 47
    PC              reduce using rule 27 (VARL3 -> IDV .)


state 25

    (3) VARS -> VARI VARS .

    MAINBOX         reduce using rule 3 (VARS -> VARI VARS .)
    OC              reduce using rule 3 (VARS -> VARI VARS .)


state 26

    (9) VARF3 -> IDV . EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> IDV . EQUALS FLOAT
    (11) VARF3 -> IDV . COMMA VARF3
    (12) VARF3 -> IDV .

    EQUALS          shift and go to state 49
    COMMA           shift and go to state 48
    PC              reduce using rule 12 (VARF3 -> IDV .)


state 27

    (8) VARF -> VARFSMALL VARF3 . PC

    PC              shift and go to state 50


state 28

    (67) METHODS2 -> RECURSIVEBOX .

    IDM             reduce using rule 67 (METHODS2 -> RECURSIVEBOX .)


state 29

    (1) BOXES -> BOX OC VARS BLOCKS METHODS . CC

    CC              shift and go to state 51


state 30

    (2) BOXES -> BOX OC VARS BLOCKS CC .

    $end            reduce using rule 2 (BOXES -> BOX OC VARS BLOCKS CC .)


state 31

    (69) METHODS2 -> VARIBOX .

    IDM             reduce using rule 69 (METHODS2 -> VARIBOX .)


state 32

    (72) METHODS2 -> VARLBOX .

    IDM             reduce using rule 72 (METHODS2 -> VARLBOX .)


state 33

    (70) METHODS2 -> VARFBOX .

    IDM             reduce using rule 70 (METHODS2 -> VARFBOX .)


state 34

    (71) METHODS2 -> VARSBOX .

    IDM             reduce using rule 71 (METHODS2 -> VARSBOX .)


state 35

    (68) METHODS2 -> VOIDBOX .

    IDM             reduce using rule 68 (METHODS2 -> VOIDBOX .)


state 36

    (62) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP OC CC
    (64) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 . seen_IDM OP METHODS3 CP OC CC METHODS
    (66) seen_IDM -> . IDM

    IDM             shift and go to state 53

    seen_IDM                       shift and go to state 52

state 37

    (31) BLOCKS -> MAINBOX OP . CP OC BLOCKS2 CC

    CP              shift and go to state 54


state 38

    (32) BLOCKS -> OC CC .

    CC              reduce using rule 32 (BLOCKS -> OC CC .)
    RECURSIVEBOX    reduce using rule 32 (BLOCKS -> OC CC .)
    VOIDBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARIBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARFBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARSBOX         reduce using rule 32 (BLOCKS -> OC CC .)
    VARLBOX         reduce using rule 32 (BLOCKS -> OC CC .)


state 39

    (16) VARI3 -> IDV COMMA . VARI3
    (14) VARI3 -> . IDV EQUALS INT COMMA VARI3
    (15) VARI3 -> . IDV EQUALS INT
    (16) VARI3 -> . IDV COMMA VARI3
    (17) VARI3 -> . IDV

    IDV             shift and go to state 16

    VARI3                          shift and go to state 55

state 40

    (14) VARI3 -> IDV EQUALS . INT COMMA VARI3
    (15) VARI3 -> IDV EQUALS . INT

    INT             shift and go to state 56


state 41

    (13) VARI -> VARISMALL VARI3 PC .

    VARISMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARFSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARSTSMALL      reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    VARLSMALL       reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    MAINBOX         reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)
    OC              reduce using rule 13 (VARI -> VARISMALL VARI3 PC .)


state 42

    (18) VARST -> VARSTSMALL VARST3 PC .

    VARISMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARFSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARSTSMALL      reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    VARLSMALL       reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    MAINBOX         reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)
    OC              reduce using rule 18 (VARST -> VARSTSMALL VARST3 PC .)


state 43

    (21) VARST3 -> IDV COMMA . VARST3
    (19) VARST3 -> . IDV EQUALS STRING COMMA VARST3
    (20) VARST3 -> . IDV EQUALS STRING
    (21) VARST3 -> . IDV COMMA VARST3
    (22) VARST3 -> . IDV

    IDV             shift and go to state 19

    VARST3                         shift and go to state 57

state 44

    (19) VARST3 -> IDV EQUALS . STRING COMMA VARST3
    (20) VARST3 -> IDV EQUALS . STRING

    STRING          shift and go to state 58


state 45

    (23) VARL -> VARLSMALL VARL3 PC .

    VARISMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARFSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARSTSMALL      reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    VARLSMALL       reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    MAINBOX         reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)
    OC              reduce using rule 23 (VARL -> VARLSMALL VARL3 PC .)


state 46

    (24) VARL3 -> IDV EQUALS . OB VARL4 CB
    (25) VARL3 -> IDV EQUALS . OB VARL4 CB COMMA VARL3

    OB              shift and go to state 59


state 47

    (26) VARL3 -> IDV COMMA . VARL3
    (24) VARL3 -> . IDV EQUALS OB VARL4 CB
    (25) VARL3 -> . IDV EQUALS OB VARL4 CB COMMA VARL3
    (26) VARL3 -> . IDV COMMA VARL3
    (27) VARL3 -> . IDV

    IDV             shift and go to state 24

    VARL3                          shift and go to state 60

state 48

    (11) VARF3 -> IDV COMMA . VARF3
    (9) VARF3 -> . IDV EQUALS FLOAT COMMA VARF3
    (10) VARF3 -> . IDV EQUALS FLOAT
    (11) VARF3 -> . IDV COMMA VARF3
    (12) VARF3 -> . IDV

    IDV             shift and go to state 26

    VARF3                          shift and go to state 61

state 49

    (9) VARF3 -> IDV EQUALS . FLOAT COMMA VARF3
    (10) VARF3 -> IDV EQUALS . FLOAT

    FLOAT           shift and go to state 62


state 50

    (8) VARF -> VARFSMALL VARF3 PC .

    VARISMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARFSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARSTSMALL      reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    VARLSMALL       reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    MAINBOX         reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)
    OC              reduce using rule 8 (VARF -> VARFSMALL VARF3 PC .)


state 51

    (1) BOXES -> BOX OC VARS BLOCKS METHODS CC .

    $end            reduce using rule 1 (BOXES -> BOX OC VARS BLOCKS METHODS CC .)


state 52

    (62) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP OC BLOCKS2 CC
    (63) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP OC CC
    (64) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP OC BLOCKS2 CC METHODS
    (65) METHODS -> METHODS2 seen_IDM . OP METHODS3 CP OC CC METHODS

    OP              shift and go to state 63


state 53

    (66) seen_IDM -> IDM .

    OP              reduce using rule 66 (seen_IDM -> IDM .)


state 54

    (31) BLOCKS -> MAINBOX OP CP . OC BLOCKS2 CC

    OC              shift and go to state 64


state 55

    (16) VARI3 -> IDV COMMA VARI3 .

    PC              reduce using rule 16 (VARI3 -> IDV COMMA VARI3 .)


state 56

    (14) VARI3 -> IDV EQUALS INT . COMMA VARI3
    (15) VARI3 -> IDV EQUALS INT .

    COMMA           shift and go to state 65
    PC              reduce using rule 15 (VARI3 -> IDV EQUALS INT .)


state 57

    (21) VARST3 -> IDV COMMA VARST3 .

    PC              reduce using rule 21 (VARST3 -> IDV COMMA VARST3 .)


state 58

    (19) VARST3 -> IDV EQUALS STRING . COMMA VARST3
    (20) VARST3 -> IDV EQUALS STRING .

    COMMA           shift and go to state 66
    PC              reduce using rule 20 (VARST3 -> IDV EQUALS STRING .)


state 59

    (24) VARL3 -> IDV EQUALS OB . VARL4 CB
    (25) VARL3 -> IDV EQUALS OB . VARL4 CB COMMA VARL3
    (28) VARL4 -> . CTEL
    (29) VARL4 -> . CTEL COMMA VARL4
    (30) VARL4 -> .
    (94) CTEL -> . INT
    (95) CTEL -> . FLOAT
    (96) CTEL -> . STRING
    (97) CTEL -> . IDV
    (98) CTEL -> . IDV OB INT CB
    (99) CTEL -> . OB seen_OB CTEL2

    CB              reduce using rule 30 (VARL4 -> .)
    INT             shift and go to state 72
    FLOAT           shift and go to state 70
    STRING          shift and go to state 67
    IDV             shift and go to state 69
    OB              shift and go to state 71

    CTEL                           shift and go to state 73
    VARL4                          shift and go to state 68

state 60

    (26) VARL3 -> IDV COMMA VARL3 .

    PC              reduce using rule 26 (VARL3 -> IDV COMMA VARL3 .)


state 61

    (11) VARF3 -> IDV COMMA VARF3 .

    PC              reduce using rule 11 (VARF3 -> IDV COMMA VARF3 .)


state 62

    (9) VARF3 -> IDV EQUALS FLOAT . COMMA VARF3
    (10) VARF3 -> IDV EQUALS FLOAT .

    COMMA           shift and go to state 74
    PC              reduce using rule 10 (VARF3 -> IDV EQUALS FLOAT .)


state 63

    (62) METHODS -> METHODS2 seen_IDM OP . METHODS3 CP OC BLOCKS2 CC
